('L', 'L', 'L'), [27, 5, 28]
('L', 'L', 'ML'), [27, 5, 28]
('L', 'L', 'MH'), [15, 5, 40]
('L', 'L', 'H'), [60, 0, 0]
('L', 'ML', 'L'), [40, 5, 15]
('L', 'ML', 'ML'), [60, 0, 0]
('L', 'ML', 'MH'), [15, 5, 40]
('L', 'ML', 'H'), [60, 0, 0]
('L', 'MH', 'L'), [15, 5, 40]
('L', 'MH', 'ML'), [60, 0, 0]
('L', 'MH', 'MH'), [15, 5, 40]
('L', 'MH', 'H'), [15, 5, 40]
('L', 'H', 'L'), [60, 0, 0]
('L', 'H', 'ML'), [60, 0, 0]
('L', 'H', 'MH'), [60, 0, 0]
('L', 'H', 'H'), [40, 5, 15]
('ML', 'L', 'L'), [40, 5, 15]
('ML', 'L', 'ML'), [40, 5, 15]
('ML', 'L', 'MH'), [60, 0, 0]
('ML', 'L', 'H'), [60, 0, 0]
('ML', 'ML', 'L'), [27, 5, 28]
('ML', 'ML', 'ML'), [60, 0, 0]
('ML', 'ML', 'MH'), [27, 5, 28]
('ML', 'ML', 'H'), [15, 5, 40]
('ML', 'MH', 'L'), [60, 0, 0]
('ML', 'MH', 'ML'), [40, 5, 15]
('ML', 'MH', 'MH'), [40, 5, 15]
('ML', 'MH', 'H'), [60, 0, 0]
('ML', 'H', 'L'), [60, 0, 0]
('ML', 'H', 'ML'), [60, 0, 0]
('ML', 'H', 'MH'), [60, 0, 0]
('ML', 'H', 'H'), [60, 0, 0]
('MH', 'L', 'L'), [60, 0, 0]
('MH', 'L', 'ML'), [60, 0, 0]
('MH', 'L', 'MH'), [27, 5, 28]
('MH', 'L', 'H'), [60, 0, 0]
('MH', 'ML', 'L'), [27, 5, 28]
('MH', 'ML', 'ML'), [27, 5, 28]
('MH', 'ML', 'MH'), [27, 5, 28]
('MH', 'ML', 'H'), [60, 0, 0]
('MH', 'MH', 'L'), [15, 5, 40]
('MH', 'MH', 'ML'), [60, 0, 0]
('MH', 'MH', 'MH'), [60, 0, 0]
('MH', 'MH', 'H'), [60, 0, 0]
('MH', 'H', 'L'), [60, 0, 0]
('MH', 'H', 'ML'), [60, 0, 0]
('MH', 'H', 'MH'), [60, 0, 0]
('MH', 'H', 'H'), [60, 0, 0]
('H', 'L', 'L'), [60, 0, 0]
('H', 'L', 'ML'), [60, 0, 0]
('H', 'L', 'MH'), [60, 0, 0]
('H', 'L', 'H'), [60, 0, 0]
('H', 'ML', 'L'), [60, 0, 0]
('H', 'ML', 'ML'), [60, 0, 0]
('H', 'ML', 'MH'), [27, 5, 28]
('H', 'ML', 'H'), [60, 0, 0]
('H', 'MH', 'L'), [60, 0, 0]
('H', 'MH', 'ML'), [27, 5, 28]
('H', 'MH', 'MH'), [40, 5, 15]
('H', 'MH', 'H'), [60, 0, 0]
('H', 'H', 'L'), [60, 0, 0]
('H', 'H', 'ML'), [60, 0, 0]
('H', 'H', 'MH'), [60, 0, 0]
('H', 'H', 'H'), [60, 0, 0]
